,Title,Published_date,Views,Likes,Comments,Month
571,Python unit testing - pytest parameters,2016-12-23,34707,371,32,Dec
572,Python Decorators Tutorial,2016-12-19,97759,1994,153,Dec
573,Python unit testing - pytest fixtures,2016-12-17,87058,1026,50,Dec
574,What is memory leak?,2016-12-13,72581,1296,54,Dec
575,Python unit testing - skip/selectively run tests in pytest,2016-12-10,39859,350,25,Dec
576,Python unit testing - pytest introduction,2016-12-04,157039,973,68,Dec
577,What is code?,2016-12-03,35340,457,25,Dec
578,Python Tutorial - 31. Multiprocessing Pool (Map Reduce),2016-10-15,88952,1650,145,Oct
579,Python Tutorial - 30. Multiprocessing Lock,2016-09-29,56231,842,51,Sep
580,Python Tutorial - 29. Sharing Data Between Processes Using Multiprocessing Queue,2016-09-24,84419,1129,65,Sep
581,Git Tutorial 8 - .gitignore file,2016-09-18,265006,2702,122,Sep
582,Python Tutorial - 28. Sharing Data Between Processes Using Array and Value,2016-09-17,80124,915,55,Sep
583,Python Tutorial - 27. Multiprocessing Introduction,2016-09-06,148467,1716,99,Sep
584,Difference between Multiprocessing and Multithreading,2016-09-05,217934,2200,74,Sep
585,Git Tutorial 9: Diff and Merge using meld,2016-08-21,67400,571,44,Aug
586,Git Tutorial 7: What is HEAD?,2016-08-20,61477,855,57,Aug
587,Git Github Tutorial 10: What is Pull Request?,2016-08-13,223980,3376,241,Aug
588,"Git Tutorial 6: Branches (Create, Merge, Delete a branch)",2016-08-10,222441,2520,160,Aug
589,Git Tutorial 5: Undoing/Reverting/Resetting code changes,2016-08-06,237903,2451,169,Aug
590,"Git Tutorial 4: Basic Commands: add, commit, push",2016-07-31,401835,4242,198,Jul
591,Git Tutorial 2 : What is Github? | github tutorial,2016-07-24,78439,749,30,Jul
592,Git Tutorial 1: What is git / What is version control system?,2016-07-23,130167,1468,64,Jul
593,Git Tutorial 3:  How To Install Git,2016-07-23,45018,298,18,Jul
594,Python Tutorial - 26. Multithreading - Introduction,2016-06-19,244793,3372,228,Jun
595,Debugging Tips - Watches and Call Stack,2016-06-02,7868,120,10,Jun
596,Debugging Tips - Conditional Breakpoint,2016-05-29,9727,164,10,May
597,Debugging Tips - What is bug and debugging?,2016-05-28,178099,2057,58,May
598,Python Tutorial - 25. Command line argument processing using argparse,2016-05-14,88389,1033,102,May
599,Python Tutorial - 24. Sets and Frozen Sets,2016-05-08,19809,261,14,May
600,Python Tutorial - 23. List Set Dict Comprehensions,2016-05-02,19305,248,17,May
601,Python Tutorial - 22. Generators,2016-04-30,43476,446,30,Apr
602,Python Tutorial - 21. Iterators,2016-04-23,51563,453,44,Apr
603,Python Tutorial - 20. Raise Exception And Finally,2016-04-19,35493,237,24,Apr
604,Python Tutorial  - 19. Multiple Inheritance,2016-04-09,27981,251,17,Apr
605,Julia Tutorial - 10. Exception Handling,2016-04-03,4067,40,10,Apr
606,Julia Tutorial - 9. Tasks (a.k.a. Generators or Coroutines),2016-04-03,6228,54,8,Apr
607,Python Tutorial - 12.1 - Install Python Module (using pip),2016-04-01,107049,927,72,Apr
608,Julia Tutorial - 8. begin and (;) Compound Expressions,2016-03-28,4371,25,1,Mar
609,Python Tutorial  - 18. Inheritance,2016-03-27,48257,504,57,Mar
610,Julia Tutorial - 7. For While Loop,2016-03-22,7078,45,4,Mar
611,Julia Tutorial - 6. If Statement and Ternary Operator,2016-03-20,5126,31,1,Mar
612,Julia Tutorial - 5. Functions,2016-03-20,9622,77,9,Mar
613,Python Tutorial -  17. Class and Objects,2016-03-13,170045,2220,138,Mar
614,Julia Tutorial - 4. Strings,2016-03-02,6371,51,8,Mar
615,Julia Tutorial - 3. Complex and Rational Numbers,2016-02-28,8635,66,5,Feb
616,Python Tutorial  - 16. Exception Handling,2016-02-27,38173,326,24,Feb
617,Julia Tutorial - Why Should I Learn Julia Programming Language,2016-02-24,112933,936,61,Feb
618,"Python Tutorial - 15. if __name__ == ""__main__""",2016-02-20,74529,834,26,Feb
619,Julia Tutorial - 2. Numbers,2016-02-18,11303,82,5,Feb
620,Julia Tutorial - 1. Variables,2016-02-15,19146,110,9,Feb
621,Python Tutorial - 14. Working With JSON,2016-02-14,112822,1159,92,Feb
622,How to install Julia on Windows,2016-02-13,27945,163,11,Feb
623,Python Tutorial - 13. Reading/Writing Files,2016-02-07,159734,1906,123,Feb
624,Python Tutorial - 12. Modules,2016-01-31,42813,366,23,Jan
625,Python Tutorial - 11. Dictionaries and Tuples,2016-01-17,39928,408,37,Jan
626,Python Tutorial -  10. Functions,2016-01-10,44221,478,82,Jan
627,Python Tutorial - 9. For loop,2016-01-02,25546,223,58,Jan
628,Python Tutorial -  8. If Statement,2015-12-26,22989,177,23,Dec
629,PyCharm Tutorial - 7. Debug python code using PyCharm,2015-12-26,87572,670,63,Dec
630,Python Tutorial - 6. Install PyCharm on Windows,2015-12-24,20667,162,24,Dec
631,Python Tutorial - 5. Lists,2015-12-20,34393,317,55,Dec
632,Python Tutorial - 4. Strings,2015-12-20,28510,316,28,Dec
633,Python Tutorial - 3. Numbers,2015-12-20,32220,318,31,Dec
634,Python Tutorial - 2. Variables,2015-12-20,42394,333,24,Dec
635,Python Tutorial - 1. Install python on windows,2015-12-20,47534,372,16,Dec
